Version 4
SHEET 1 2540 680
WIRE 1040 -688 944 -688
WIRE 1536 -688 1440 -688
WIRE 1040 -672 1040 -688
WIRE 1648 -672 1600 -672
WIRE 1776 -672 1728 -672
WIRE 1152 -656 1104 -656
WIRE 1280 -656 1232 -656
WIRE 1536 -656 1536 -688
WIRE 1936 -624 1904 -624
WIRE 2064 -624 2016 -624
WIRE 2112 -624 2064 -624
WIRE 2208 -624 2176 -624
WIRE 2256 -624 2208 -624
WIRE 2352 -624 2320 -624
WIRE 2384 -624 2352 -624
WIRE 2496 -624 2464 -624
WIRE 1600 -576 1600 -672
WIRE 1648 -576 1600 -576
WIRE 1104 -560 1104 -656
WIRE 1152 -560 1104 -560
WIRE 1776 -560 1776 -672
WIRE 1776 -560 1712 -560
WIRE 1856 -560 1776 -560
WIRE 720 -544 720 -576
WIRE 800 -544 720 -544
WIRE 1280 -544 1280 -656
WIRE 1280 -544 1216 -544
WIRE 1360 -544 1280 -544
WIRE 1536 -544 1536 -576
WIRE 1648 -544 1536 -544
WIRE 1856 -544 1856 -560
WIRE 1040 -528 1040 -592
WIRE 1152 -528 1040 -528
WIRE 1360 -528 1360 -544
WIRE 2064 -528 2064 -624
WIRE 2112 -528 2064 -528
WIRE 2208 -528 2208 -624
WIRE 2208 -528 2176 -528
WIRE 2256 -528 2208 -528
WIRE 2352 -528 2352 -624
WIRE 2352 -528 2320 -528
WIRE 720 -512 720 -544
WIRE 1536 -512 1536 -544
WIRE 2064 -464 2064 -528
WIRE 2208 -464 2208 -528
WIRE 2352 -464 2352 -528
WIRE 1040 -416 1040 -448
WIRE 1040 -416 944 -416
WIRE 1136 -416 1040 -416
WIRE 1536 -400 1536 -432
WIRE 1536 -400 1440 -400
WIRE 1616 -400 1536 -400
WIRE 2464 -368 2464 -448
WIRE 2000 -256 1936 -256
WIRE 2144 -256 2080 -256
WIRE 2256 -256 2192 -256
WIRE 816 -224 784 -224
WIRE 944 -224 896 -224
WIRE 1168 -224 1136 -224
WIRE 1296 -224 1248 -224
WIRE 1504 -224 1440 -224
WIRE 1760 -208 1712 -208
WIRE 1856 -208 1840 -208
WIRE 2464 -208 2464 -288
WIRE 992 -192 992 -272
WIRE 1024 -192 992 -192
WIRE 1120 -192 1104 -192
WIRE 2272 -176 2240 -176
WIRE 1856 -160 1856 -208
WIRE 1936 -160 1936 -256
WIRE 1936 -160 1856 -160
WIRE 1984 -160 1936 -160
WIRE 2400 -160 2336 -160
WIRE 2144 -144 2144 -256
WIRE 2144 -144 2048 -144
WIRE 2192 -144 2192 -256
WIRE 2192 -144 2144 -144
WIRE 2272 -144 2192 -144
WIRE 848 -128 848 -144
WIRE 1120 -128 1120 -192
WIRE 1136 -128 1136 -224
WIRE 1136 -128 1120 -128
WIRE 1152 -128 1136 -128
WIRE 1952 -128 1840 -128
WIRE 1984 -128 1952 -128
WIRE 576 -112 352 -112
WIRE 672 -112 576 -112
WIRE 784 -112 784 -224
WIRE 784 -112 752 -112
WIRE 816 -112 784 -112
WIRE 1296 -112 1296 -224
WIRE 1296 -112 1216 -112
WIRE 1440 -112 1440 -224
WIRE 1440 -112 1296 -112
WIRE 1488 -112 1440 -112
WIRE 1840 -112 1840 -128
WIRE 576 -96 576 -112
WIRE 944 -96 944 -224
WIRE 944 -96 880 -96
WIRE 1024 -96 944 -96
WIRE 1120 -96 1104 -96
WIRE 1152 -96 1120 -96
WIRE 352 -80 352 -112
WIRE 816 -80 800 -80
WIRE 1648 -80 1600 -80
WIRE 1776 -80 1728 -80
WIRE 1488 -64 1488 -112
WIRE 1952 -64 1952 -128
WIRE 2240 -64 2240 -176
WIRE 2464 -64 2464 -112
WIRE 2464 -64 2240 -64
WIRE 848 -32 848 -64
WIRE 1120 -32 1120 -96
WIRE 2464 -32 2464 -64
WIRE 352 16 352 0
WIRE 576 16 576 -16
WIRE 576 16 352 16
WIRE 672 16 576 16
WIRE 800 16 800 -80
WIRE 800 16 752 16
WIRE 1600 16 1600 -80
WIRE 1648 16 1600 16
WIRE 1776 32 1776 -80
WIRE 1776 32 1712 32
WIRE 1952 32 1952 16
WIRE 1952 32 1776 32
WIRE 1488 48 1488 16
WIRE 1648 48 1488 48
WIRE 800 64 800 16
WIRE 1120 64 1120 48
WIRE 2464 80 2464 48
WIRE 1488 96 1488 48
WIRE 800 160 800 144
WIRE 1840 176 1840 -32
WIRE 1488 192 1488 176
FLAG 800 -544 0
FLAG 720 -656 V+
FLAG 720 -432 V-
FLAG 848 -144 V+
FLAG 848 -32 V-
FLAG 944 -416 0
FLAG 944 -688 5V+
FLAG 1120 64 0
FLAG 1184 -80 V-
FLAG 1504 -224 0-10V
FLAG 1440 -688 5V+
FLAG 1856 -544 1V
FLAG 1440 -400 0
FLAG 1488 192 0
FLAG 2016 -176 V+
FLAG 2016 -112 V-
FLAG 1184 -144 V+
FLAG 1680 -592 V+
FLAG 1680 -528 V-
FLAG 1680 0 V+
FLAG 1680 64 V-
FLAG 1840 176 1V
FLAG 1712 -208 0
FLAG 2256 -256 1-5V
FLAG 1184 -576 V+
FLAG 1184 -512 V-
FLAG 1360 -528 500mV
FLAG 992 -272 500mV
FLAG 800 160 0
FLAG 1904 -624 V+
FLAG 2208 -464 0
FLAG 2496 -624 V-
FLAG 2064 -464 5V+
FLAG 2352 -464 5V-
FLAG 2304 -192 V+
FLAG 2304 -128 V-
FLAG 2464 80 0
FLAG 2464 -448 V+
SYMBOL voltage 720 -672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL voltage 720 -528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 30 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12V
SYMBOL voltage 352 16 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0.01 0.2 0 1 1 0)
SYMBOL Opamps\\OP07 848 -160 R0
SYMATTR InstName U1
SYMBOL res 768 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 912 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL Opamps\\OP07 1184 -176 R0
SYMATTR InstName U2
SYMBOL res 1024 -688 R0
WINDOW 3 34 76 Left 2
SYMATTR Value 47k
SYMATTR InstName R3
SYMBOL res 1024 -544 R0
SYMATTR InstName R4
SYMATTR Value 5k1
SYMBOL res 1104 -48 R0
SYMATTR InstName R6
SYMATTR Value 16k
SYMBOL res 1120 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 15k
SYMBOL res 1264 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 16k
SYMBOL res 1552 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 82k
SYMBOL res 1552 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 20k
SYMBOL res 1472 -80 R0
SYMATTR InstName R10
SYMATTR Value 150k
SYMBOL res 1472 80 R0
WINDOW 3 39 73 Left 2
SYMATTR Value 100k
SYMATTR InstName R11
SYMBOL Opamps\\OP07 2016 -208 R0
SYMATTR InstName U4
SYMBOL res 2096 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5k6
SYMBOL Opamps\\OP07 1680 -624 R0
SYMATTR InstName U5
SYMBOL res 1744 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL Opamps\\OP07 1680 -32 R0
SYMATTR InstName U6
SYMBOL res 1744 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10Meg
SYMBOL res 1936 -80 R0
SYMATTR InstName R14
SYMATTR Value 5k6
SYMBOL res 1824 -128 R0
SYMATTR InstName R15
SYMATTR Value 5k6
SYMBOL res 1856 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5k6
SYMBOL Opamps\\OP07 1184 -608 R0
SYMATTR InstName U7
SYMBOL res 1248 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL res 1120 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 15k
SYMBOL res 768 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 560 -112 R0
SYMATTR InstName R9
SYMATTR Value 0.1R
SYMBOL res 784 48 R0
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL res 2032 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 130
SYMBOL res 2480 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 130
SYMBOL cap 2176 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 15µ
